<<<<<<< HEAD
D:\Latihan NETBEANS\umkm-java-swing\src\main\java\com\fluex404\penjualan\maven\Main\MenuUtama.java
D:\Latihan NETBEANS\umkm-java-swing\src\main\java\com\fluex404\penjualan\maven\Main\FormLogin.java
D:\Latihan NETBEANS\umkm-java-swing\src\main\java\com\fluex404\penjualan\maven\View\MenuAnggota.java
D:\Latihan NETBEANS\umkm-java-swing\src\main\java\com\fluex404\penjualan\maven\View\MenuKategori.java
D:\Latihan NETBEANS\umkm-java-swing\src\main\java\com\fluex404\penjualan\maven\View\MenuPenerbit.java
D:\Latihan NETBEANS\umkm-java-swing\src\main\java\com\fluex404\penjualan\maven\Config\Koneksi.java
D:\Latihan NETBEANS\umkm-java-swing\src\main\java\com\fluex404\penjualan\maven\Pallete\JPanelGradient.java
=======
/Users/isasubani/Documents/kuliah s1/semester6/pemrograman-visual/kelompok/penjualan-maven/src/main/java/com/fluex404/penjualan/maven/Config/Koneksi.java
/Users/isasubani/Documents/kuliah s1/semester6/pemrograman-visual/kelompok/penjualan-maven/src/main/java/com/fluex404/penjualan/maven/Main/FormLogin.java
/Users/isasubani/Documents/kuliah s1/semester6/pemrograman-visual/kelompok/penjualan-maven/src/main/java/com/fluex404/penjualan/maven/View/MenuAnggota.java
/Users/isasubani/Documents/kuliah s1/semester6/pemrograman-visual/kelompok/penjualan-maven/src/main/java/com/fluex404/penjualan/maven/Main/MenuUtama.java
/Users/isasubani/Documents/kuliah s1/semester6/pemrograman-visual/kelompok/penjualan-maven/src/main/java/com/fluex404/penjualan/maven/View/MenuPenerbit.java
/Users/isasubani/Documents/kuliah s1/semester6/pemrograman-visual/kelompok/penjualan-maven/src/main/java/com/fluex404/penjualan/maven/Pallete/JPanelGradient.java
/Users/isasubani/Documents/kuliah s1/semester6/pemrograman-visual/kelompok/penjualan-maven/src/main/java/com/fluex404/penjualan/maven/db/PelangganEntity.java
/Users/isasubani/Documents/kuliah s1/semester6/pemrograman-visual/kelompok/penjualan-maven/src/main/java/com/fluex404/penjualan/maven/Run.java
/Users/isasubani/Documents/kuliah s1/semester6/pemrograman-visual/kelompok/penjualan-maven/src/main/java/com/fluex404/penjualan/maven/View/MenuKategori.java
>>>>>>> 92d4422ef4660f72797638e9c49d3d8989e7e9eb
